0
5,.,3,4,7
5,.,3,5,8,8,2
5,.,4,3,6
5,.,4,8
5,.,5
5,.,5,6,4
5,.,5,8,8
5,.,5,8,8,1,9
5,.,5,9
5,.,6,2,5
5,.,6,3,7
5,.,6,7
5,.,6,9,1
5,.,8,2
5,.,8,5,6
5,.,9,0,2
5,.,9,1
5,.,9,1,4
5,0,2,7,0,4,8,0,.,0
5,0,2,7,0,4,8,0,.,0,1
5,0,3,6,1,5,3,6,.,0
5,0,3,6,1,5,3,6,.,0,1
5,0,5,8,0,6,4,7,.,0
5,0,5,8,0,6,4,7,.,0,1
5,1,0,2,2,9,9,9,.,0
5,1,0,2,2,9,9,9,.,0,1
5,1,0,9,9,5,6,1,.,0
5,1,0,9,9,5,6,1,.,0,1
5,1,2,3,8,3,1,7,.,0
5,1,2,3,8,3,1,7,.,0,1
5,1,9,4,7,8,6,5,.,0
5,1,9,4,7,8,6,5,.,0,1
5,2,1,6,9,6,9,8,.,0
5,2,1,6,9,6,9,8,.,0,1
5,2,7,4,5,6,9,9,.,0
5,2,7,4,5,6,9,9,.,0,1
5,3,3,0,9,2,6,2,.,0
5,3,3,0,9,2,6,2,.,0,1
5,3,4,6,1,7,4,2,.,0
5,3,4,6,1,7,4,2,.,0,1
5,3,6,4,1,0,6,.,0
5,3,6,4,1,0,6,.,0,1
5,3,6,8,2,4,3,9,.,0
5,3,6,8,2,4,3,9,.,0,1
5,3,8,4,3,0,2,3,.,0
5,3,8,4,3,0,2,3,.,0,1
5,3,9,5,2,5,4,1,.,0
5,3,9,5,2,5,4,1,.,0,1
5,3,9,9,3,9,6,5,.,0
5,3,9,9,3,9,6,5,.,0,1
5,5,4,4,1,0,8,6,.,0
5,5,4,4,1,0,8,6,.,0,1
5,5,4,4,6,8,7,6,.,0
5,5,4,4,6,8,7,6,.,0,1
5,5,4,5,4,1,4,9,.,0
5,5,4,5,4,1,4,9,.,0,1
5,6,0,9,9,2,0,7,.,0
5,6,0,9,9,2,0,7,.,0,1
5,8,8,4,3,2,6,7,.,0
5,8,8,4,3,2,6,7,.,0,1
5,8,9,4,6,3,1,3,.,0
5,8,9,4,6,3,1,3,.,0,1
5,9,1,8,3,6,4,5,.,0
5,9,1,8,3,6,4,5,.,0,1
5,9,4,9,0,3,4,4,.,0
5,9,4,9,0,3,4,4,.,0,1
5,9,6,6,7,7,2,.,0
5,9,6,6,7,7,2,.,0,1
5,9,9,4,2,3,1,8,.,0
5,9,9,4,2,3,1,8,.,0,1
6
6,.,0,0,7
6,.,0,1,2
6,.,1,0,8
6,.,1,5,9
6,.,1,8,9,1
6,.,1,9,4
6,.,2,0,1
6,.,2,2
6,.,2,3,7
6,.,2,9,9
6,.,5,3,4,7
6,.,5,3,5
6,.,6,7
6,.,7,1
6,.,8,1,6
6,.,8,2
6,.,8,4,5
6,.,8,5
6,.,9,5,3
6,0,1,1,1,1,8,2,.,0
6,0,1,1,1,1,8,2,.,0,1
6,0,2,8,7,0,4,5,9,.,0
6,0,2,8,7,0,4,5,9,.,0,1
6,0,3,6,9,8,7,9,.,0
6,0,3,6,9,8,7,9,.,0,1
6,0,9,5,8,8,7,4,.,0
6,0,9,5,8,8,7,4,.,0,1
6,1,.,9
6,1,1,2,6,7,1,5,.,0
6,1,1,2,6,7,1,5,.,0,1
6,2,4,2,3,8,8,.,0
6,2,4,2,3,8,8,.,0,1
6,2,6,1,8,4,1,3,.,0
6,2,6,1,8,4,1,3,.,0,1
6,2,6,3,2,1,9,1,.,0
6,2,6,3,2,1,9,1,.,0,1
6,3,8,8,9,6,6,1,.,0
6,3,8,8,9,6,6,1,.,0,1
6,4,0,7,0,3,4,4,.,0
6,4,0,7,0,3,4,4,.,0,1
6,4,2,6,6,3,9,.,0
6,4,2,6,6,3,9,.,0,1
6,4,5,4,5,5,7,2,2,.,0
6,4,5,4,5,5,7,2,2,.,0,1
6,4,5,4,9,8,8,9,.,0
6,4,5,4,9,8,8,9,.,0,1
6,4,5,7,1,3,7,8,2,.,0
6,4,5,7,1,3,7,8,2,.,0,1
6,5,1,5,1,7,1,.,0
6,5,1,5,1,7,1,.,0,1
6,5,1,6,6,5,8,2,.,0
6,5,1,6,6,5,8,2,.,0,1
6,5,1,7,4,6,7,.,0
6,5,1,7,4,6,7,.,0,1
6,5,5,5,7,2,6,5,.,0
6,5,5,5,7,2,6,5,.,0,1
6,6,3,2,3,8,7,0,.,0
6,6,3,2,3,8,7,0,.,0,1
6,6,8,4,5,9,6,6,2,.,0
6,6,8,4,5,9,6,6,2,.,0,1
6,7,0,4,7,6,6,1,.,0
6,7,0,4,7,6,6,1,.,0,1
6,7,4,2,4,6,7,0,.,0
6,7,4,2,4,6,7,0,.,0,1
6,7,5,9,9,0,2,5,.,0
6,7,5,9,9,0,2,5,.,0,1
6,7,6,0,0,7,9,0,.,0
6,7,6,0,0,7,9,0,.,0,1
6,7,6,5,1,3,7,1,.,0
6,7,6,5,1,3,7,1,.,0,1
6,7,8,8,4,9,6,4,.,0
6,7,8,8,4,9,6,4,.,0,1
6,8,3,2,6,7,0,6,.,0
6,8,3,2,6,7,0,6,.,0,1
6,8,6,4,6,5,2,6,.,0,2
6,8,6,8,7,0,0,0,.,0
6,8,6,8,7,0,0,0,.,0,1
6,9,7,4,5,3,9,8,.,0
6,9,7,4,5,3,9,8,.,0,1
7,.,0,2
7,.,0,3,3,8
7,.,0,3,4
7,.,1,2,9,4
7,.,1,3,2
7,.,1,6,7,9
7,.,1,7
7,.,1,7,2
7,.,1,9,5
7,.,2,9
7,.,3,2,8
7,.,3,3,2
7,.,4,0,1
7,.,4,2,3,4
7,.,4,7,3
7,.,5,3,7,2
7,.,5,3,8
7,.,6,4,1
7,.,6,9
7,.,6,9,7
7,.,7,1,6
7,.,7,5,5
7,.,7,6
7,.,8,7,9
7,.,9
7,.,9,8,9
7,0,.,9,7,9
7,0,7,2,2,7,8,4,.,0
7,0,7,2,2,7,8,4,.,0,1
7,1,2,9,5,4,0,1,.,0
7,1,2,9,5,4,0,1,.,0,1
7,1,4,5,0,7,4,.,0
7,1,4,5,0,7,4,.,0,1
7,2,6,6,9,2,0,9,.,0
7,2,6,6,9,2,0,9,.,0,1
7,3,4,9,6,9,8,7,.,0
7,3,4,9,6,9,8,7,.,0,1
7,3,8,0,6,5,9,4,4,.,0
7,3,8,0,6,5,9,4,4,.,0,1
7,4,.,2
7,4,8,9,1,9,0,2,4,.,0
7,4,8,9,1,9,0,2,4,.,0,1
7,6,1,4,0,4,0,0,.,0
7,6,1,4,0,4,0,0,.,0,1
7,6,8,8,6,4,7,.,0
7,6,8,8,6,4,7,.,0,1
7,7,2,8,7,0,6,7,.,0
7,7,2,8,7,0,6,7,.,0,1
7,7,3,7,0,0,2,5,.,0
7,7,3,7,0,0,2,5,.,0,1
7,7,5,6,0,1,9,1,.,0
7,7,5,6,0,1,9,1,.,0,1
7,8,0,1,2,4,1,6,.,0
7,8,0,1,2,4,1,6,.,0,1
7,9,.,6,9,7
7,9,8,4,9,8,8,.,0
7,9,8,4,9,8,8,.,0,1
8,.,1,8,0,7
8,.,2,5
8,.,2,6
8,.,2,7
8,.,2,8,3,8
8,.,2,9,5
8,.,2,9,9
8,.,3,2
8,.,4,2
8,.,4,7,6,8,7
8,.,4,7,7
8,.,5,4,2
8,.,5,4,7,3
8,.,5,4,8
8,.,5,5
8,.,6, ,s,i,g,m,a, ,o,d,d,-,e,v,e,n
8,.,7, ,s,i,g,m,a, ,o,d,d,/,e,v,e,n,;, ,s,i,g,n,i,f,i,c,a,n,t, ,d,e,p,t,h,-,a,p,e,r,t,u,r,e, ,c,o,r,r,e,l,a,t,i,o,n
8,.,7,6
8,.,7,8,7
8,.,9,7
8,0,3,1,5,8,9,2,.,0
8,0,3,1,5,8,9,2,.,0,1
8,0,3,1,7,9,3,3,.,0
8,0,3,1,7,9,3,3,.,0,1
8,0,4,3,5,2,7,3,.,0
8,0,4,3,5,2,7,3,.,0,1
8,0,9,4,6,6,1,9,.,0
8,0,9,4,6,6,1,9,.,0,1
8,1,0,8,9,2,5,5,.,0
8,1,0,8,9,2,5,5,.,0,1
8,1,3,5,3,4,1,3,.,0
8,1,3,5,3,4,1,3,.,0,1
8,1,4,2,0,5,0,1,1,.,0
8,1,4,2,0,5,0,1,1,.,0,1
8,2,0,1,1,2,4,6,.,0
8,2,0,1,1,2,4,6,.,0,1
8,2,2,0,4,6,5,1,.,0
8,2,2,0,4,6,5,1,.,0,1
8,3,8,3,9,3,4,1,.,0
8,3,8,3,9,3,4,1,.,0,1
8,4,1,3,8,4,8,5,1,.,0
8,4,1,3,8,4,8,5,1,.,0,1
8,5,3,3,8,8,1,4,4,.,0
8,5,3,3,8,8,1,4,4,.,0,1
8,5,3,7,1,6,2,6,.,0
8,5,3,7,1,6,2,6,.,0,1
8,5,5,0,4,0,4,9,.,0
8,5,5,0,4,0,4,9,.,0,1
8,5,9,4,8,0,0,3,6,.,0
8,5,9,4,8,0,0,3,6,.,0,1
8,6,1,1,9,2,0,1,.,0
8,6,1,1,9,2,0,1,.,0,1
8,7,3,0,4,1,7,8,.,0
8,7,3,0,4,1,7,8,.,0,1
8,7,8,8,4,6,9,5,.,0
8,7,8,8,4,6,9,5,.,0,1
8,9,0,0
8,9,2,5,8,1,0,4,.,0
8,9,2,5,8,1,0,4,.,0,1
8,9,2,8,8,5,8,6,.,0
8,9,2,8,8,5,8,6,.,0,1
8,9,3,3,0,7,1,9,.,0
8,9,3,3,0,7,1,9,.,0,1
8,9,6,2,0,0,5,3,.,0
8,9,6,2,0,0,5,3,.,0,1
9,.,0,1,8
9,.,0,1,8,7,7
9,.,0,8
9,.,4,2,7,3,8
9,.,4,3,9
9,.,6,9,9
9,.,7
9,.,7,9,5,8,7
9,.,9,4,8
9,0,1,6,7,4,6,7,5,.,0
9,0,1,6,7,4,6,7,5,.,0,1
9,0,9,9,7,6,4,.,0
9,0,9,9,7,6,4,.,0,1
9,1,2,5,1,2,9,2,.,0
9,1,2,5,1,2,9,2,.,0,2
9,1,7,6,2,9,0,.,0
9,1,7,6,2,9,0,.,0,1
9,1,9,8,7,4,8,7,.,0
9,1,9,8,7,4,8,7,.,0,1
9,2,4,4,4,2,1,9,.,0
9,2,4,4,4,2,1,9,.,0,1
9,2,8,3,5,6,9,1,.,0
9,2,8,3,5,6,9,1,.,0,1
9,2,8,6,6,4,6,0,.,0
9,2,8,6,6,4,6,0,.,0,1
9,3,2,7,5,7,7,9,.,0
9,3,2,7,5,7,7,9,.,0,1
9,3,7,6,0,5,1,.,0
9,3,7,6,0,5,1,.,0,1
9,4,4,2,3,6,7,8,.,0
9,4,4,2,3,6,7,8,.,0,1
9,4,5,8,9,6,1,9,.,0
9,4,5,8,9,6,1,9,.,0,1
9,4,9,8,4,9,5,0,.,0
9,4,9,8,4,9,5,0,.,0,1
9,5,0,0,3,4,2,3,.,0
9,5,0,0,3,4,2,3,.,0,1
9,5,1,1,2,2,3,8,.,0
9,5,1,1,2,2,3,8,.,0,1
9,5,6,6,1,7,7,1,.,0
9,5,6,6,1,7,7,1,.,0,1
9,5,6,7,2,7,8,.,0
9,5,6,7,2,7,8,.,0,1
9,5,7,6,8,6,6,7,.,0
9,5,7,6,8,6,6,7,.,0,1
9,5,8,5,7,5,0,5,.,0
9,5,8,5,7,5,0,5,.,0,1
9,6,1,5,7,1,2,7,.,0
9,6,1,5,7,1,2,7,.,0,1
9,6,3,2,5,9,2,.,0
9,6,3,2,5,9,2,.,0,1
9,7,0,7,9,4,4,.,0
9,7,0,7,9,4,4,.,0,1
9,7,2,5,5,9,9,1,.,0
9,7,2,5,5,9,9,1,.,0,1
9,7,9,7,5,2,0,7,.,0
9,7,9,7,5,2,0,7,.,0,1
9,8,6,7,2,7,0,2,.,0
9,8,6,7,2,7,0,2,.,0,1
9,8,7,9,4,5,9,3,.,0
9,8,7,9,4,5,9,3,.,0,1
9,8,7,9,6,3,4,4,.,0
9,8,7,9,6,3,4,4,.,0,2
9,9,5,7,0,1,3,2,.,0
9,9,5,7,0,1,3,2,.,0,1
9,9,6,7,3,1,5,1,.,0
9,9,6,7,3,1,5,1,.,0,1
A,l,g,o,l, ,E,B,;, ,s,y,n,c,h,r,o,n,i,z,e,d, ,w,i,t,h, ,v,a,r,i,a,b,i,l,i,t,y
A,l,l, ,D,a,t,a, ,o,b,t,a,i,n,e,d, ,u,s,i,n,g, ,t,h,e, ,L,i,g,h,t, ,K,u,r,v,e, ,f,r,a,m,e,w,o,r,k
A,l,l, ,d,a,t,a, ,a,r,e, ,o,b,t,a,i,n,e,d, ,u,s,i,n,g, ,t,h,e, ,L,I,g,h,t,K,u,r,v,e, ,f,r,a,m,e,w,o,r,k
A,l,l, ,d,a,t,a, ,a,r,e, ,o,b,t,a,i,n,e,d, ,u,s,i,n,g, ,t,h,e, ,L,i,g,h, ,K,u,r,v,e, ,f,r,a,m,e,w,o,r,k
A,l,l, ,d,a,t,a, ,a,r,e, ,o,b,t,a,i,n,e,d, ,u,s,i,n,g, ,t,h,e, ,L,i,g,h,t,K,u,r,v,e, ,F,r,a,m,e,w,o,r,k
A,l,l, ,d,a,t,a, ,a,r,e, ,o,b,t,a,i,n,e,d, ,u,s,i,n,g, ,t,h,e, ,L,i,g,h,t,K,u,r,v,e, ,f,r,a,m,e,w,o,r,k
A,l,l, ,d,a,t,a, ,o,b,t,a,i,n,e,d, ,u,s,i,n,g, ,L,i,g,h,t,K,u,r,v,e, ,f,r,a,m,e,w,o,r,k
A,l,l, ,d,a,t,a, ,o,b,t,a,i,n,e,d, ,u,s,i,n,g, ,t,h,e, ,L,i,g,h,t, ,K,u,r,v,e, ,F,r,a,m,e,w,o,r,k
A,l,l, ,d,a,t,a, ,o,b,t,a,i,n,e,d, ,u,s,i,n,g, ,t,h,e, ,L,i,g,h,t, ,K,u,r,v,e, ,f,r,a,m,e,w,o,r,k
A,l,l, ,d,a,t,a, ,o,b,t,a,i,n,e,d, ,u,s,i,n,g, ,t,h,e, ,L,i,g,h,t,K,u,r,v,e, ,f,r,a,m,e,w,o,r,k
A,l,l, ,d,a,t,a, ,o,b,t,a,i,n,e,d, ,u,s,i,n,g, ,t,h,e, ,l,i,g,h,t,K,u,r,v,e, ,f,r,a,m,e,w,o,r,k
A,l,l, ,d,a,t,a, ,o,b,t,a,i,n,e,d, ,u,s,i,n,g, ,t,h,e, ,l,i,g,h,t,k,u,r,v,e, ,f,r,a,m,e,w,o,r,k
A,l,l, ,d,a,t,a, ,o,b,t,a,i,n,e,d, ,w,i,t,h, ,t,h,e, ,L,i,g,h,t,K,u,r,v,e, ,f,r,a,m,e,w,o,r,k
A,l,l, ,d,a,t,a, ,o,n,t,a,i,n,e,d, ,u,s,i,n,g, ,t,h,e, ,L,i,g,h,t,K,u,r,v,e, ,f,r,a,m,e,w,o,r,k
A,l,l, ,i,n,f,o, ,o,b,t,a,i,n,e,d, ,u,s,i,n,g, ,t,h,e, ,L,i,g,h,t, ,K,u,r,v,e, ,f,r,a,m,e,w,o,r,k
A,l,l, ,i,n,f,o, ,o,b,t,a,i,n,e,d, ,u,s,i,n,g, ,t,h,e, ,L,i,g,h,t,K,u,r,v,e, ,f,r,a,m,e,w,o,r,k
A,l,l, ,i,n,f,o, ,o,b,t,a,i,n,e,d, ,u,s,i,n,g, ,t,h,e, ,l,i,g,h,t,K,u,r,v,e, ,f,r,a,m,e,w,o,r,k
A,l,l, ,t,h,e, ,d,a,t,a, ,a,r,e, ,u,s,i,n,g, ,t,h,e, ,L,i,g,h,t,K,u,r,v,e, ,f,r,a,m,e,w,o,r,k
A,l,r,e,a,d,y, ,p,u,b,l,i,s,h,e,d, ,w,i,t,h,o,u,t, ,m,e,n,t,i,o,n, ,o,f, ,3,.,1,2, ,d, ,p,e,r,i,o,d
C,D,I,P,S, ,r,e,p,o,r,t,;, ,N,E,B
C,D,I,P,S, ,r,e,p,o,r,t,;, ,V,-,s,h,a,p,e,d,;, ,v,e,r,y, ,l,a,r,g,e
C,D,I,P,S, ,r,e,p,o,r,t,;, ,d,o,u,b,l,e,-,l,i,n,e,d, ,E,B
C,D,I,P,S, ,r,e,p,o,r,t,;, ,l,a,r,g,e
C,D,I,P,S, ,r,e,p,o,r,t,;, ,l,o,o,k,s, ,o,k
C,D,I,P,S, ,r,e,p,o,r,t,;, ,l,o,o,k,s, ,o,k,;, ,P,M,S, ,M, ,d,w,a,r,f,;, ,n,o, ,f,u,l,l, ,Q,L,P, ,r,e,p,o,r,t
C,D,I,P,S, ,r,e,p,o,r,t,;, ,l,o,o,k,s, ,o,k,;, ,f,a,i,n,t
C,D,I,P,S, ,r,e,p,o,r,t,;, ,l,o,o,k,s, ,o,k,;, ,n,o, ,Q,L,P, ,r,e,p,o,r,t
C,D,I,P,S, ,r,e,p,o,r,t,;, ,l,o,o,k,s, ,o,k,;, ,s,o,m,e, ,o,d,d,-,e,v,e,n,;, ,i,n,v,e,s,t,i,g,a,t,e, ,f,u,r,t,h,e,r
C,D,I,P,S, ,r,e,p,o,r,t,;, ,l,o,o,k,s, ,t,o,o, ,l,a,r,g,e
C,D,I,P,S, ,r,e,p,o,r,t,;, ,p,o,s,s,i,b,l,e, ,s,e,c,o,n,d,a,r,y,;, ,c,e,n,t,r,o,i,d, ,u,n,c,e,r,t,a,i,n,;, ,o,f,f,-,t,a,r,g,e,t, ,a,c,c,o,r,d,i,n,g, ,t,o, ,E,v,a,n,s, ,f,o,l,l,o,w,u,p
C,D,I,P,S, ,r,e,p,o,r,t,;, ,t,o,o, ,l,a,r,g,e
C,D,I,P,S, ,r,e,p,o,r,t,;, ,t,o,o, ,l,a,r,g,e,;, ,v,-,s,h,a,p,e,d,;, ,m,a,y,b,e, ,s,y,n,c,h,r,o,n,i,z,e,d
C,D,I,P,S, ,r,e,p,o,r,t,;, ,v,-,s,h,a,p,e,d,;, ,P,M,S, ,M, ,d,w,a,r,f,;, ,n,o, ,f,u,l,l, ,Q,L,P, ,r,e,p,o,r,t
C,D,I,P,S, ,r,e,p,o,r,t,;, ,v,-,s,h,a,p,e,d,;, ,t,o,o, ,l,a,r,g,e
C,D,I,P,S, ,r,e,p,o,r,t,;, ,v,a,r,i,a,b,i,l,i,t,y
C,D,I,P,S, ,r,e,p,o,r,t,;, ,v,a,r,i,a,b,l,e, ,s,t,a,r,;, ,s,o,m,e, ,o,d,d,-,e,v,e,n,;, ,s,e,e,m,s, ,t,o, ,b,e, ,o,f,f,-,t,a,r,g,e,t
C,D,I,P,S, ,r,e,p,o,r,t,;, ,w,e,a,k, ,s,i,g,n,a,l
C,T,O,I
C,e,n,t,r,o,i,d, ,o,f,f,s,e,t, ,c,e,n,t,e,r,e,d, ,o,n, ,a,n,o,t,h,e,r, ,s,t,a,r, ,a,n,d, ,o,d,d,-,e,v,e,n
C,e,n,t,r,o,i,d, ,o,f,f,s,e,t, ,o,n, ,a,n,o,t,h,e,r, ,s,t,a,r
C,l,e,a,r, ,c,e,n,t,r,o,i,d, ,o,f,f,s,e,t, ,i,n, ,S,P,O,C
C,l,e,a,r, ,e,c,c,e,n,t,r,i,c, ,E,B
C,l,e,a,r, ,s,e,c,o,n,d,a,r,y, ,i,n, ,S,P,O,C, ,L,C
C,o,r,r,e,c,t,e,d, ,t,r,a,n,s,i,t, ,d,e,p,t,h, ,o,f, ,1,1,4,6,.,4,4, ,(,+,/,-,2,3,4,.,5,9,), ,p,p,m,;, ,o,n,l,y, ,C,y,c,l,e, ,1, ,d,a,t,a, ,u,s,e,d
C,o,r,r,e,c,t,e,d, ,t,r,a,n,s,i,t, ,d,e,p,t,h, ,o,f, ,1,6,0,.,9,2, ,(,+,/,-,1,2,.,2,1,), ,p,p,m,;, ,U,S,P, ,c,a,n,d,i,d,a,t,e,;, ,p,o,s,s,i,b,l,y, ,t,w,o, ,s,t,a,r,s, ,i,n, ,s,a,m,e, ,p,i,x,e,l
C,o,r,r,e,c,t,e,d, ,t,r,a,n,s,i,t, ,d,e,p,t,h, ,o,f, ,2,1,4,.,7, ,(,+,/,-,7,.,6,), ,p,p,m,;, ,M,a,r,g,i,n,a,l, ,P,C,;, ,w,i,t,h,i,n, ,s,o,u,t,h,e,r,n, ,C,o,n,t,i,n,u,o,u,s, ,V,i,e,w,i,n,g, ,Z,o,n,e
C,o,r,r,e,c,t,e,d, ,t,r,a,n,s,i,t, ,d,e,p,t,h, ,o,f, ,3,2,1,8,.,5,3, ,(,+,/,-,6,1,4,.,2,9,), ,p,p,m,;, ,w,i,t,h,i,n, ,i,n,n,e,r, ,H,Z, ,b,u,t, ,t,o,o, ,b,i,g, ,t,o, ,b,e, ,r,o,c,k,y
C,o,r,r,e,c,t,e,d, ,t,r,a,n,s,i,t, ,d,e,p,t,h, ,o,f, ,3,6,6,.,3,8, ,(,+,/,-,8,1,.,2,9,), ,p,p,m,;, ,U,S,P, ,c,a,n,d,i,d,a,t,e
C,o,r,r,e,c,t,e,d, ,t,r,a,n,s,i,t, ,d,e,p,t,h, ,o,f, ,4,4,1,.,7, ,(,+,/,-,8,3,.,6,), ,p,p,m,;, ,U,S,P, ,c,a,n,d,i,d,a,t,e
C,o,r,r,e,c,t,e,d, ,t,r,a,n,s,i,t, ,d,e,p,t,h, ,o,f, ,5,3,9,.,6,8, ,(,+,/,-,6,2,.,5,8,)
D,a,t,a, ,a,r,e, ,o,b,t,a,i,n,e,d, ,u,s,i,n,g, ,t,h,e, ,L,i,g,h,t,K,u,r,v,e, ,f,r,a,m,e,w,o,r,k
D,a,t,a, ,o,b,t,a,i,n,e,d, ,u,s,i,n,g, ,t,h,e, ,L,i,g,h,t,K,u,r,v,e, ,f,r,a,m,e,w,o,r,k
E,c,c,e,n,t,r,i,c, ,E,B
F,P,:, ,C,o,n,t,a,m,i,n,a,t,e,d, ,t,r,a,n,s,i,t, ,f,r,o,m, ,n,e,a,r,b,y, ,E,B
F,o,u,n
F,o,u,n,d, ,w,i,t,h, ,o,u,r, ,i,n,-,h,o,u,s,e, ,f,i,n,d,e,r,;, ,S,e,c,t,o,r, ,3,2
F,o,u,n,d, ,w,i,t,h, ,o,u,r, ,i,n,-,h,o,u,s,e, ,s,i,n,g,l,e, ,t,r,a,n,s,i,t, ,f,i,n,d,e,r
F,o,u,n,d, ,w,i,t,h, ,o,u,r, ,i,n,-,h,o,u,s,e, ,s,i,n,g,l,e, ,t,r,a,n,s,i,t, ,f,i,n,d,e,r,;, ,S,e,c,t,o,r, ,1,2
F,o,u,n,d, ,w,i,t,h, ,o,u,r, ,i,n,-,h,o,u,s,e, ,s,i,n,g,l,e, ,t,r,a,n,s,i,t, ,f,i,n,d,e,r,;, ,S,e,c,t,o,r, ,1,3
F,o,u,n,d, ,w,i,t,h, ,o,u,r, ,i,n,-,h,o,u,s,e, ,s,i,n,g,l,e, ,t,r,a,n,s,i,t, ,f,i,n,d,e,r,;, ,S,e,c,t,o,r, ,2,0
F,o,u,n,d, ,w,i,t,h, ,o,u,r, ,i,n,-,h,o,u,s,e, ,s,i,n,g,l,e, ,t,r,a,n,s,i,t, ,f,i,n,d,e,r,;, ,S,e,c,t,o,r, ,2,0,;, ,M,i,g,h,t, ,b,e, ,s,e,c,o,n,d,a,r,y, ,t,r,a,n,s,i,t, ,t,o, ,.,0,1
F,o,u,n,d, ,w,i,t,h, ,o,u,r, ,i,n,-,h,o,u,s,e, ,s,i,n,g,l,e, ,t,r,a,n,s,i,t, ,f,i,n,d,e,r,;, ,S,e,c,t,o,r, ,3,1
F,o,u,n,d, ,w,i,t,h, ,o,u,r, ,i,n,-,h,o,u,s,e, ,s,i,n,g,l,e, ,t,r,a,n,s,i,t, ,f,i,n,d,e,r,;, ,S,e,c,t,o,r, ,3,2
F,o,u,n,d, ,w,i,t,h, ,o,u,r, ,i,n,-,h,o,u,s,e, ,s,i,n,g,l,e, ,t,r,a,n,s,i,t, ,f,i,n,d,e,r,;, ,S,e,c,t,o,r, ,3,2,;, ,W, ,S,h,a,p,e,d
F,o,u,n,d, ,w,i,t,h, ,o,u,r, ,i,n,-,h,o,u,s,e, ,s,i,n,g,l,e, ,t,r,a,n,s,i,t, ,f,i,n,d,e,r,;, ,S,e,c,t,o,r, ,3,2,;, ,a,l,s,o, ,s,e,c, ,5, ,a,v,a,i,l,a,b,l,e,",", ,n,o, ,t,r,a,n,s,i,t, ,v,i,s,i,b,l,e, ,t,h,e,r,e
F,o,u,n,d, ,w,i,t,h, ,o,u,r, ,i,n,-,h,o,u,s,e, ,s,i,n,g,l,e, ,t,r,a,n,s,i,t, ,f,i,n,d,e,r,;, ,S,e,c,t,o,r, ,4,3
F,o,u,n,d, ,w,i,t,h, ,o,u,r, ,i,n,-,h,o,u,s,e, ,s,i,n,g,l,e, ,t,r,a,n,s,i,t, ,f,i,n,d,e,r,;, ,t,r,a,n,s,i,t, ,f,i,n,d,e,r, ,o,u,t,p,u,t, ,a,t,t,a,c,h,e,d, ,u,n,d,e,r, ,',F,i,l,e,s,'
G,e,n,e,r,a,t,e, ,n,e,w, ,c,e,n,t,r,o,i,d, ,p,l,o,t,;, ,I,d,e,n,t,i,f,i,c,a,t,i,o,n, ,a,n,d, ,v,e,t,t,i,n,g, ,d,e,t,a,i,l,e,d, ,i,n, ,h,t,t,p,s,:,/,/,a,r,x,i,v,.,o,r,g,/,a,b,s,/,2,1,0,1,.,1,0,9,1,9,.
I,d,e,n,t,i,f,i,c,a,t,i,o,n, ,a,n,d, ,v,e,t,t,i,n,g, ,d,e,t,a,i,l,e,d, ,i,n, ,h,t,t,p,s,:,/,/,a,r,x,i,v,.,o,r,g,/,a,b,s,/,2,1,0,1,.,1,0,9,1,9,.
K,n,o,w,n, ,E,B, ,(,S,l,a,w,s,o,n,+,2,0,1,1,)
L,a,r,g,e,;, ,v,-,s,h,a,p,e,d,;, ,p,o,s,s,i,b,l,e, ,s,e,c,o,n,d,a,r,y
L,i,k,e,l,y, ,E,B,;, ,p,e,r,i,o,d, ,m,a,t,c,h,e,s, ,s,e,c,o,n,d, ,c,a,n,i,n,d,a,t,e, ,i,n, ,S,P,O,C, ,r,e,p,o,r,t, ,o,n, ,p,d,o,;, ,n,o, ,r,e,p,o,r,t, ,o,n, ,T,E,V,;, ,n,e,w, ,C,T,O,I
L,o,o,k,s, ,l,i,k,e, ,a, ,s,i,n,g,l,e,;, ,F,o,u,n,d, ,w,i,t,h, ,o,u,r, ,i,n,-,h,o,u,s,e, ,s,i,n,g,l,e, ,t,r,a,n,s,i,t, ,f,i,n,d,e,r,;, ,S,e,c,t,o,r, ,3,2
L,o,o,k,s, ,o,k,;, ,o,d,d,-,e,v,e,n, ,t,i,m,i,n,g, ,d,i,f,f,e,r,e,n,c,e,;, ,n,e,e,d, ,f,u,l,l, ,r,e,p,o,r,t,;, ,r,e,c,o,n, ,s,p,e,c,t,r,a, ,s,h,o,w, ,i,t,',s, ,S,B,2
N,o, ,T,E,V, ,r,e,p,o,r,t,;, ,C,a,m,e,r,a, ,1,",", ,C,C,D, ,4,",", ,C,o,l,u,m,n, ,1,7,8,6,",", ,R,o,w, ,2,5,5,",", ,S,e,c,t,o,r, ,4
N,o, ,T,E,V, ,r,e,p,o,r,t,;, ,C,a,m,e,r,a, ,1,",", ,C,C,D, ,4,",", ,C,o,l,u,m,n, ,1,8,0,3,",", ,R,o,w, ,1,6,0,5,",", ,S,e,c,t,o,r, ,1
N,o, ,T,E,V, ,r,e,p,o,r,t,;, ,C,a,m,e,r,a, ,2,",", ,C,C,D, ,2,",", ,C,o,l,u,m,n, ,1,5,5,1,",", ,R,o,w, ,1,3,4,3,",", ,S,e,c,t,o,r, ,1,1
